,PREDICTED PRICE(DECISION TREE REGRESION)
0,16102.0
1,8957.0
2,16102.0
3,16102.0
4,16102.0
5,16102.0
6,16102.0
7,16102.0
8,16102.0
9,16102.0
10,16102.0
11,16102.0
12,16102.0
13,16102.0
14,16102.0
15,16102.0
16,16102.0
17,16102.0
18,16102.0
19,16102.0
20,8957.0
21,16102.0
22,16102.0
23,16102.0
24,16102.0
25,16102.0
26,16102.0
27,16102.0
28,16102.0
29,16102.0
30,16102.0
31,16102.0
32,16102.0
33,16102.0
34,8957.0
35,16102.0
36,16102.0
37,8957.0
38,16102.0
39,16102.0
40,16102.0
41,16102.0
42,16102.0
43,16102.0
44,16102.0
45,16102.0
46,16102.0
47,16102.0
48,16102.0
49,16102.0
50,16102.0
51,16102.0
52,16102.0
53,16102.0
54,16102.0
55,16102.0
56,8957.0
57,16102.0
58,16102.0
59,16102.0
60,16102.0
61,16102.0
62,16102.0
63,16102.0
64,8957.0
65,16102.0
66,16102.0
67,8957.0
68,8957.0
69,16102.0
70,16102.0
71,16102.0
72,16102.0
73,16102.0
74,16102.0
75,16102.0
76,16102.0
77,16102.0
78,16102.0
79,16102.0
80,16102.0
81,16102.0
82,16102.0
83,8957.0
84,16102.0
85,16102.0
86,8957.0
87,16102.0
88,16102.0
89,16102.0
90,16102.0
91,6877.0
92,16102.0
93,16102.0
94,16102.0
95,16102.0
96,16102.0
97,16102.0
98,8957.0
99,16102.0
100,16102.0
101,8957.0
102,8957.0
103,8957.0
104,16102.0
105,16102.0
106,16102.0
107,16102.0
108,16102.0
109,16102.0
110,16102.0
111,16102.0
112,16102.0
113,16102.0
114,16102.0
115,8957.0
116,16102.0
117,16102.0
118,16102.0
119,16102.0
120,16102.0
121,16102.0
122,8957.0
123,16102.0
124,16102.0
125,16102.0
126,16102.0
127,16102.0
128,16102.0
129,16102.0
130,16102.0
131,16102.0
132,16102.0
133,16102.0
134,16102.0
135,16102.0
136,16102.0
137,16102.0
138,16102.0
139,8957.0
140,16102.0
141,16102.0
142,16102.0
143,16102.0
144,16102.0
145,16102.0
146,16102.0
147,16102.0
148,16102.0
149,8957.0
150,16102.0
151,16102.0
152,16102.0
153,16102.0
154,16102.0
155,16102.0
156,16102.0
157,16102.0
158,16102.0
159,16102.0
160,8957.0
161,16102.0
162,16102.0
163,16102.0
164,16102.0
165,16102.0
166,16102.0
167,16102.0
168,16102.0
169,8957.0
170,16102.0
171,16102.0
172,16102.0
173,16102.0
174,16102.0
175,16102.0
176,16102.0
177,16102.0
178,16102.0
179,16102.0
180,16102.0
181,16102.0
182,16102.0
183,16102.0
184,16102.0
185,16102.0
186,16102.0
187,16102.0
188,8957.0
189,16102.0
190,16102.0
191,16102.0
192,16102.0
193,16102.0
194,16102.0
195,16102.0
196,16102.0
197,16102.0
198,16102.0
199,16102.0
200,8957.0
201,16102.0
202,16102.0
203,16102.0
204,16102.0
205,16102.0
206,16102.0
207,16102.0
208,16102.0
209,16102.0
210,16102.0
211,16102.0
212,16102.0
213,16102.0
214,16102.0
215,16102.0
216,8957.0
217,16102.0
218,16102.0
219,16102.0
220,16102.0
221,16102.0
222,16102.0
223,16102.0
224,16102.0
225,16102.0
226,16102.0
227,16102.0
228,16102.0
229,16102.0
230,16102.0
231,16102.0
232,16102.0
233,16102.0
234,16102.0
235,16102.0
236,16102.0
237,16102.0
238,8957.0
239,16102.0
240,16102.0
241,16102.0
242,8957.0
243,16102.0
244,16102.0
245,16102.0
246,16102.0
247,16102.0
248,16102.0
249,16102.0
250,16102.0
251,16102.0
252,16102.0
253,16102.0
254,16102.0
255,16102.0
256,16102.0
257,16102.0
258,16102.0
259,16102.0
260,16102.0
261,16102.0
262,16102.0
263,16102.0
264,16102.0
265,16102.0
266,16102.0
267,16102.0
268,16102.0
269,8957.0
270,16102.0
271,16102.0
272,16102.0
273,16102.0
274,16102.0
275,16102.0
276,16102.0
277,16102.0
278,16102.0
279,16102.0
280,16102.0
281,16102.0
282,8957.0
283,16102.0
284,8957.0
285,16102.0
286,16102.0
287,16102.0
288,16102.0
289,16102.0
290,16102.0
291,16102.0
292,16102.0
293,8957.0
294,16102.0
295,16102.0
296,16102.0
297,16102.0
298,16102.0
299,16102.0
300,16102.0
301,16102.0
302,16102.0
303,8957.0
304,16102.0
305,16102.0
306,8957.0
307,16102.0
308,16102.0
309,16102.0
310,16102.0
311,16102.0
312,16102.0
313,16102.0
314,16102.0
315,8957.0
316,16102.0
317,16102.0
318,16102.0
319,16102.0
320,16102.0
321,16102.0
322,16102.0
323,16102.0
324,16102.0
325,16102.0
326,16102.0
327,16102.0
328,16102.0
329,16102.0
330,16102.0
331,16102.0
332,16102.0
333,16102.0
334,16102.0
335,16102.0
336,16102.0
337,8957.0
338,16102.0
339,16102.0
340,16102.0
341,16102.0
342,16102.0
343,16102.0
344,16102.0
345,16102.0
346,16102.0
347,16102.0
348,16102.0
349,8957.0
350,16102.0
351,16102.0
352,16102.0
353,16102.0
354,16102.0
355,8957.0
356,16102.0
357,16102.0
358,16102.0
359,16102.0
360,16102.0
361,16102.0
362,16102.0
363,16102.0
364,16102.0
365,16102.0
366,16102.0
367,16102.0
368,16102.0
369,16102.0
370,16102.0
371,16102.0
372,16102.0
373,16102.0
374,12590.0
375,16102.0
376,16102.0
377,12590.0
378,16102.0
379,16102.0
380,16102.0
381,16102.0
382,16102.0
383,16102.0
384,16102.0
385,16102.0
386,16102.0
387,12590.0
388,16102.0
389,16102.0
390,16102.0
391,16102.0
